# suites.tsv - what each suite is, and which lanes run it.
#
# SPDX-FileCopyrightText: 2026 Alexandre Gomes Gaigalas <alganet@gmail.com>
# SPDX-License-Identifier: ISC
#
# suite <TAB> lanes <TAB> setup <TAB> command
#
# This had sixty-two rows for eighteen suites, because a row was one suite on
# one lane and five lanes ran nearly the same list. Twenty-nine of those rows
# were duplicates of another: `verify-std.sh doc` appeared five times, and the
# file could not say that the five were one thing.
#
# `lanes` is a space-separated list, or `*` for every lane, which is exactly how
# cases.tsv's `applies-to` already works -- and, as there, no row says `*` any
# more. Four did, and they meant the five desktop lanes: the day
# windows-launch and macos-netinstall got a row each for netinstall, `*` began
# claiming the standards probes for two lanes that have never run them, and
# selftest's dormant-row check said so. A list is what a row knows; "every
# lane" is a fact about the other file. A suite that genuinely differs takes a
# second row with a disjoint lane list -- walk runs the release build on gjs and
# the testing build on kde, and that is a fact worth two rows. Disjoint and not
# ordered: which row applies to a lane is never a question of precedence, and
# selftest asserts no lane is claimed twice for one suite.
#
# `setup` is space-separated directives from the closed vocabulary in
# test/run.sh. An unknown directive is an error and not a shrug.
#
# `command` is argv, split on whitespace, run through test/lib/step.sh. It does
# not name the artifact: `build=` and `app=` do that, and run.sh appends the
# paths it just built. It also does not name the toolkit or the screenshot
# directory -- see lanes.tsv, and the `shots=` directive.
#
# ---------------------------------------------------------------------- the run
#
# File order is run order, and with one list it is one order: each lane runs the
# subsequence of these rows that names it, and CI runs it exactly so -- every
# bash lane in ci.yml is provisioning, one `bash test/run.sh <lane>` step, and
# the sheet. That step was seventeen on gjs, one per row, each carrying a
# `timeout-minutes` that had to be kept equal to the row's leash by hand and an
# `if: always()` that had to be remembered, and each with the same essay above
# it as the same step on four other lanes. The essays are here now, once each,
# above the rows they are about.
#
# What the one step changes about a run: nothing is skipped any more. Under one
# step per suite, a red `walk` skipped `attack`, `early` and `netinstall` behind
# it, and only the standards probes, gated `if: always()`, still ran. run.sh
# runs every row and exits the failure count, so a red suite costs its own
# reading and no other -- which is the rule the gated steps were written to,
# applied to the whole lane. The bound on a suite is its row's `timeout=`,
# with the lane's default behind it, and the job's own ceiling is the backstop
# for a hang the leash did not catch.
#
# The order fits every lane as CI ran it but one: macos ran `walk` before
# `loaders` and the other four ran them the other way round, and no single
# sequence holds both. macos runs loaders first here.
#
# ------------------------------------------------------------- what is not here
#
# Provisioning is not a suite. apt, brew, sysctl, setup-zig, docker login, the
# engine-removal guards, anything reading a secret and anything with a ${{ }} in
# it stays in the workflow, which is the thing that owns the machine. So do the
# sheet and upload steps, and selftest.sh, which runs before the lane rather
# than in it because a broken reporter makes every reading behind it
# unreadable and is worth finding out first.
#
# A reading of the machine is a row, though, when a suite depends on it and the
# only thing it must not do is fail the lane: `shotroom` clears the macOS alert
# out of every picture the lane will take, exits 0 whatever it finds, and is
# `soft` so that its leash cannot fail it either. The line between the two is
# whether the step asks the machine something or tells it something.
#
# The Windows lanes' suites are PowerShell and this column is argv for bash,
# and they are rows all the same; the pwsh section at the end says how, and
# both lanes are one `run.sh <lane>` step like the rest.
#
# bsd has no rows, and that is not a migration left half-done: it runs
# netinstall/test/run.sh inside a guest this runner cannot reach.
#
# ------------------------------------------------------------------ the profile
#
# The launcher's own seatbelt profile, asserted as a value: that it can be
# built inside a profile that denies /tmp, that the text is the same either
# way, that seatbelt takes it, and that what seatbelt takes confines. Every
# other macOS suite launches the launcher and then asks about the window, and
# the window comes up with the profile silently missing -- which is how a
# here-document in a shell whose here-documents go to /tmp cost every
# netinstall launch its inner profile without one step going red. No display,
# no engine, about a second, so it sits at the top of the lane.
#
# Handed the artifact its row builds and parses, for parse.sh's own reason:
# this asserts what shipped, and the `@@include` that puts macos-confine.sh
# into a build is the step most able to go wrong. Naming it also keeps this
# suite off assemble.sh, which it would otherwise call for itself.
# selector when the property is read -- so the read stopped the load and the
# `()` after it threw, and for four PRs the guard refused every navigation and
# logged that it could not. Nothing else could catch that: verify-attack.sh
# aims at a host that never resolves, so its `nav` field is free whatever the
# guard does, and verify-early.sh asserts `at=held` with no control -- and
# `held` was the reading before the fix and after it, because the guard was
# working the whole time.
#
# So this asserts the effect and the account separately, against a control
# that is this artifact with the refusal deleted and against the spelling the
# fix replaced. Three launches of the same build, one line apart.
navrefuse	macos	timeout=720 build=early-testing	bash test/suite/navrefuse.sh
#
# ------------------------------------------------ the web-standards probe, round 1
#
# The apparatus, and nothing else. Two questions were opened here. Whether an
# app can be written against `window.resizeTo` and `window.outerWidth` instead
# of against `neutrino.window.resize` and nothing at all; and whether an
# assignment to `document.title` reaches the native title. Both are answered
# now -- the standard spellings are written over the engine's, and the
# launcher connects each engine's title-changed signal to the window -- and
# neither was answered by this round. What this round is for is the
# instruments: verify-std.sh records a window's title and geometry in one loop
# with nothing slow in it, and until that loop is known to read a live window
# and to see it change, every pair of numbers it prints later is
# unattributable.
#
# So both apps mutate the window through the API that already works, and the
# verifier fails its own control when it cannot see the mutation. A run where
# the harness reads the same geometry either side of a resize has not measured
# the engine's `outerWidth`; it has measured a window that never moved, or an
# instrument pointed at the wrong one.
#
# After everything that asserts, which is one half of a rule the workflow
# used to spell as `if: always()`. A probe must not fail a lane -- these
# verifiers exit non-zero only when a control fails, never for a reading. And
# a lane must not fail a probe: a suite ahead of this going red for unrelated
# reasons once skipped the probe behind it and cost a whole round for a step
# that could not have made the lane worse. run.sh runs every row now, so the
# second half holds for the whole lane and no gate has to be remembered.
#
# The two probes are separate rows and separate apps. The geometry app is
# written never to close, so if the first fails to reap it its window is still
# up when the second begins -- which is why they search for `^STD-GEOM-` and
# `^STD-DOC-` and not for a shared prefix.
stdgeom	gjs linux-engines:cjs linux-engines:py kde macos	timeout=840 cat=deco-a cat=deco-b build=geom build=none:geom-nodeco	bash test/suite/decoflip.sh
stddoc	gjs linux-engines:cjs linux-engines:py kde macos	app=std-doc	bash test/suite/verify-std.sh doc
#
# ------------------------------------------------ the web-standards probe, round 2
#
# Whether the standard window verbs do anything and can be taken over if they
# do not, and whether `neutrino.theme` is redundant with CSS. Round 1 is what
# earns these their place: it said the recording loop keeps up on every lane,
# that the size arithmetic agrees with the one engine that reports its own
# outer size, and -- on macOS -- that the file this platform reads titles
# through was being written wrong. Stacking these on an unvalidated
# instrument would have made one red cost four readings instead of one.
#
# The window probe's own control is the phase order: the launcher's API is
# exercised *after* the four native calls, because "resizeTo did nothing" and
# "the window stopped responding" are the same reading otherwise. The theme
# probe's is a colour keyword no engine can resolve, so that "unsupported" is
# distinguishable from a value -- and this round deliberately does not flip
# the desktop palette, so it reports what each engine says and settles
# nothing about where the value came from.
stdwin	gjs linux-engines:cjs linux-engines:py kde macos	app=std-win timeout=600	bash test/suite/verify-std.sh win
stdtheme	gjs linux-engines:cjs linux-engines:py kde macos	app=std-theme	bash test/suite/verify-std.sh theme
#
# ----------------------------------------------------------------------- round 3b
#
# A desktop built so the media query is wrong about it. The two rows above ask
# what the runner's desktop looks like, and both of its states -- Adwaita and
# Adwaita:dark -- are ones where WebKitGTK happens to be right. That is not
# the engine reading the palette. On WebKitGTK `prefers-color-scheme` follows
# the theme's *name*: the prefer-dark flag, or a name carrying the dark
# variant. Adwaita:dark carries it, so the flip cannot produce the
# disagreement this exists for and reported `agreed=YES` on every lane for two
# rounds.
#
# Mint ships some twenty themes that do produce it -- `Mint-Y-Dark-Grey` and
# the rest of the `-Dark-<colour>` families are the same dark grey as
# `Mint-Y-Dark`, named for the accent instead of the variant, and measured
# dark by this launcher and light by the engine. None of them is on the
# image, so themescheme.sh writes the theme it needs and asserts that it
# loaded before it asserts anything about the query.
#
# This is the suite that fails with the force taken out of the launcher,
# which is the only reason it exists.
themescheme	gjs linux-engines:cjs linux-engines:py	build=std-theme	bash test/suite/themescheme.sh
#
# ------------------------------------------------------------------------ round 3
#
# Where each colour came from. The single-launch theme row above says what an
# engine reports and nothing about provenance, and that gap is not
# hypothetical. WebKit hardcodes Highlight one unit from Adwaita's accent, so
# on a default GNOME desktop it reads exactly like an engine following the
# palette -- round 2 recorded it as doing so, and it does not. Flipped to
# Adwaita:dark the desktop's accent moved and Highlight did not.
#
# So this launches twice with the desktop flipped between and asks one
# question of each value: did it move. themeflip.sh owns the sequencing
# because two parts of it are easy to get wrong and invisible in YAML -- the
# knob is cleared before it is set, each half, and the second half refuses to
# start while the first half's window is still up, since both answer to the
# same title prefix and a stale reading does not announce itself.
#
# The differential's middle control is what fails a lane whose knob does not
# work: better a red suite that says the flip did not take than a green one
# reporting fifteen constants it never disturbed. Late in the lane, so that
# costs its own reading and nothing else. macos carries the live half's app
# beside it.
themeflip	gjs linux-engines:cjs linux-engines:py kde	timeout=840 cat=flip-a cat=flip-b build=std-theme	bash test/suite/themeflip.sh
themeflip	macos	timeout=840 cat=flip-a cat=flip-b cat=flip-live-app build=std-theme build=live:live-theme	bash test/suite/themeflip.sh
#
# The Qt lane's live half, which needs a desktop the kde runner cannot be:
# there Qt loads QGtk3Theme and a theme change under a running process
# delivers nothing -- measured, and the honest answer for that desktop.
# Whether the lane follows a change on the desktop it is named for could not
# be asked there at all, since Ubuntu's plasma-integration is built against
# Qt 5. So kde-live brings one: test/apparatus/qtkde.sh pulls the image the
# `kde image` workflow publishes -- a real Plasma 6 stack, not a mock -- or
# builds it locally when the pull fails, and runs themeflip.sh's live half
# inside it. themelive-kde.sh is the verdict: the apparatus exits 0 both
# when the half passed and when there was no desktop to run it on, and
# those are not the same result to a reader. The same row name as the
# Windows live half, because it is the same question of a different
# desktop.
themelive	kde-live	display=off timeout=720	bash test/suite/themelive-kde.sh
#
# ------------------------------------------------- the app on the download page
#
# Which until this row existed was the one artifact in this tree nobody ran.
# Everything else here builds a probe written by someone who knew which lanes
# need a document waited for. pages/demo is written the way the README tells
# an author to write an app, and it is what people actually download -- so it
# is the artifact whose defects reach users first, and it shipped with a Close
# button that did nothing on Windows. What found that was a person on Windows
# Home, not this file.
#
# test/build/demoapp.sh builds the published four files with a reporter
# concatenated onto the end of the app's own script; the app itself is
# unmodified, because the point is to measure what ships.
demo	gjs	app=demo	bash test/suite/demo.sh
#
# ------------------------------------------------------------ the desktop's fonts
#
# Three rows, because they are three different kinds of thing.
#
# The probe asks the *toolkit* what roles it can name and which signals move
# when the desktop's font moves. What it measures is a report and not a case;
# whether it could take the reading at all is a case, and it is counted -- the
# workflow kept continue-on-error on this step after the row stopped being
# soft, and a probe that raised on its first line went green there once. On
# macos it is the only standing instrument of its kind: there is no live test
# there, because macOS publishes no notification for a UI font change and no
# scriptable knob to test one against, so it is what would notice a macOS
# release moving a family, a size, or what weightOfFont: answers. kde has no
# probe any more: fontprobe.qml's three questions are answered and none of
# them can change -- Qt exposes one role and no others, both size fields are
# present with no -1 hazard, and the no-NOTIFY refusal was measured verbatim
# on real Plasma 6 with KDEPlasmaPlatformTheme6 loaded.
#
# stdfont asserts. verify-std.sh's font mode fails a lane where
# `neutrino.fonts` and the custom properties disagree, where an unset property
# does not reach the generic beside it, or -- on WebKitGTK, which reads the
# same desktop independently through the CSS2 keywords -- where the two sizes
# differ by more than the pixel WebKit truncates.
#
# And fontlive is a running app with the desktop's fonts moved underneath it.
# stdfont launches once and reads once, so a watcher that never fires passes
# it. This is the twin of the live theme half and it closes the same gap: the
# palette lane has already paid once for an observer that registered, raised
# nothing, and never fired. Two flips, because the two roles move by different
# knobs -- `ui` through GtkSettings and `monospace` through GSettings alone.
fontflip	gjs linux-engines:py	-	env NT_FONTFLIP_HALF=probe bash test/suite/fontflip.sh 8
fontflip	macos	-	env NT_FONTFLIP_HALF=probe bash test/suite/fontflip.sh 0
stdfont	gjs linux-engines:py kde macos	app=std-font	bash test/suite/verify-std.sh font
fontlive	gjs linux-engines:py	timeout=600 build=live-font	env NT_FONTFLIP_HALF=live bash test/suite/fontflip.sh 8
#
# ------------------------------------------------------------ the pwsh rows
#
# The Windows lanes' suites are PowerShell, and this column is argv for
# bash; what makes them rows anyway is that MSYS bash can start pwsh, step.sh
# can leash it, log it and reap after it, and run.sh hands it the artifact
# spelled the way cmd.exe reads it. A suite that names its artifact by a
# parameter ends its command with that parameter, because run.sh appends the
# path last; one that reads $args takes it positionally. `reap=` on a row
# with no `app=` reaps the first build's slot by process name after the
# suite, which is what the steps did by hand with Get-Process; with nothing
# after the `=` it is the name alone. Where a row here is the Windows half of
# a suite whose essay is above -- the standards probes, the flips, the fonts,
# the app on the download page -- the essay is not repeated; what is said
# here is what is true on this platform only.
#
# --------------------------------------------------------------- windows-launch
#
# The launcher itself, and the two that read a built artifact without
# starting anything. winexec is the Windows driver's own file and process
# I/O: it reads the artifact and compiles small programs, needs no display,
# and what it asserts is a spelling plus two platform facts -- how
# CreateProcess resolves a bare program name, and what this framework does
# to a junction. Windows only, because the mechanisms are. evergreen is
# whether the 20 MB the lane downloads on first run has to be downloaded at
# all: what renders is the Evergreen Runtime, already on this runner and on
# most machines, and the package is the SDK wrapper around it. It fetches
# the pinned package once, to read the IIDs out of its header rather than
# to load anything from it -- so a run of it proves nothing about the
# network the shipped app would need, which is the point. It can fail the
# lane only on its last section: an environment that will not come up is
# the hypothesis being wrong, and everything above it is measurement.
winexec	windows-launch	timeout=600 build=test-release	pwsh -NoProfile -File test/suite/winexec.ps1
evergreen	windows-launch	timeout=900 build=test-release	pwsh -NoProfile -File test/suite/evergreen.ps1
#
# The runtime, warmed before anything is timed. The monolith launched a
# webview (appcache) before the neutrinotest verify, so the WebView2
# runtime's one-time cold init was already done; with the verify first in
# this lane it was the cold launch, and the documented Windows first-window
# stall landed on it far more often -- measured, netinstall 3/3 and core 1/2
# against a historical 3/10. This restores the precondition: launch a
# LOADERS webview, the one appcache shows comes up reliably cold, wait for
# its window, and move on. Everything behind it inherits the warm runtime,
# which is the state each of those suites was measured in when it had a
# runner to itself. Soft, and the file says why; it also reads the
# unloaded startup path off the trace, which nothing else on the lane can.
#
# launchtime is a launch end to end, which the trace cannot give: the
